Date,Price LC,FX,Price USD,Inflation Rate,year,month,1_month_predict,2_month_predict,3_month_predict,4_month_predict,5_month_predict,6_month_predict,7_month_predict,8_month_predict,9_month_predict,10_month_predict,11_month_predict,12_month_predict,Last 6Month Price,Last 7Month Price,Last 8Month Price,3month avg,exponential average
1/1/2016,54.96,22.45482,2.44758141,,2016,1,,,,,,,,,,,,,,,,,
2/1/2016,52.96,22.5875,2.344659657,,2016,2,,,,,,,,,,,,,,,,,
3/1/2016,55.09573324,22.62609444,2.435052739,,2016,3,,,,,,,,,,,,,,,,,
4/1/2016,57.48855875,22.590245,2.544839985,,2016,4,,,,,,,,,,,,,,,,,
5/1/2016,60.57375398,22.608,2.679306174,,2016,5,,,,,,,,,,,,,,,,,
6/1/2016,64.49684552,22.74170909,2.836059738,,2016,6,,,,,,,,,,,,,,,,,
7/1/2016,65.3231698,22.8394381,2.860104068,,2016,7,,,,,,,,,,,,,2.44758141,,,,2.44758141
8/1/2016,63.08934618,22.88897826,2.756319896,,2016,8,,,,,,,,,,,,,2.344659657,2.44758141,,,2.35323646975
9/1/2016,65.33249269,22.96561905,2.844795629,,2016,9,,,,,,,,,,,,,2.435052739,2.344659657,2.44758141,2.4090979353333335,2.427670819969925
10/1/2016,66.94059695,23.08148333,2.900186092,,2016,10,,,,,,,,,,,,,2.544839985,2.435052739,2.344659657,2.4415174603333334,2.5341955185047813
11/1/2016,68.27710214,23.18045909,2.945459444,,2016,11,,,,,,,,,,,,,2.679306174,2.544839985,2.435052739,2.553066299333333,2.666115115344614
12/1/2016,68.67018907,23.45602857,2.927613635,,2016,12,,,,,,,,,,,,,2.836059738,2.679306174,2.544839985,2.686735299,2.820610314058022
1/1/2017,72.16666667,23.58739048,3.059544325,3.44,2017,1,,,,,,,,,,,,,2.860104068,2.836059738,2.679306174,2.7918233266666665,2.8565137285749604
2/1/2017,71.784,23.5673,3.045915315,3.84,2017,2,,,,,,,,,,,,,2.756319896,2.860104068,2.836059738,2.8174945673333336,2.765428425809167
3/1/2017,70.96666667,23.53166522,3.015794505,3.94,2017,3,,,,,,,,,,,,,2.844795629,2.756319896,2.860104068,2.8204065309999997,2.837580428740524
4/1/2017,69.985,23.46232667,2.982867002,4.1,2017,4,,,,,,,,,,,,,2.900186092,2.844795629,2.756319896,2.8337672056666663,2.894494668069515
5/1/2017,69.56,23.47023636,2.963753706,4.05,2017,5,,,,,,,,,,,,,2.945459444,2.900186092,2.844795629,2.8968137216666663,2.940826282551937
6/1/2017,68.3875,23.44368636,2.917096695,3.65,2017,6,,,,,,,,,,,,,2.927613635,2.945459444,2.900186092,2.9244197236666665,2.9288147847774453
7/1/2017,67.108,23.4349619,2.86358477,3.64,2017,7,,,,,,,,,,,,,3.059544325,2.927613635,2.945459444,2.977539134666667,3.047659821343408
8/1/2017,70.335,23.37232609,3.0093282,3.84,2017,8,,,,,,,,,,,,,3.045915315,3.059544325,2.927613635,3.011024425,3.046073906485764
9/1/2017,72.745,23.382735,3.111056085,3.66,2017,9,,,,,,,,,,,,,3.015794505,3.045915315,3.059544325,3.040418048333333,3.018547177862342
10/1/2017,75.1725,23.46616471,3.203442102,3.97,2017,10,,,,,,,,,,,,,2.982867002,3.015794505,3.045915315,3.0148589406666666,2.9861106543511213
11/1/2017,75.37,23.5682619,3.197944774,4.33,2017,11,,,,,,,,,,,,,2.963753706,2.982867002,3.015794505,2.9874717376666666,2.9657861558501017
12/1/2017,76.35333333,23.55795263,3.241085273,4.73,2017,12,,,,,,,,,,,,,2.917096695,2.963753706,2.982867002,2.9545724676666665,2.9215230096227365
1/1/2018,79.41,23.59888182,3.364989944,4.57,2018,1,,,,,,,,,,,,,2.86358477,2.917096695,2.963753706,2.914811723666667,2.8688518826929763
2/1/2018,80.7875,23.563805,3.428457331,4.33,2018,2,,,,,,,,,,,,,3.0093282,2.86358477,2.917096695,2.9300032216666665,2.9965576256993613
